-16.2893218813,-112.710678119
17.7106781187,-90.7106781187
61.7106781187,-64.7106781187
57.1311865324,-69.011106963
13.1311865324,-95.011106963
13.1311865324,-95.011106963
57.1311865324,-69.011106963
52.2907053653,-73.0155012376
8.2907053653,-99.0155012376
8.2907053653,-99.0155012376
52.2907053653,-73.0155012376
47.2083377852,-76.7080574275
3.20833778521,-102.708057427
3.20833778521,-102.708057427
47.2083377852,-76.7080574275
41.904141575,-80.0742027004
-2.09585842496,-106.0742027
-2.09585842496,-106.0742027
41.904141575,-80.0742027004
36.399049974,-83.1006524188
-7.60095002605,-109.100652419
-7.60095002605,-109.100652419
36.399049974,-83.1006524188
30.7147890635,-85.7754625684
-13.2852109365,-111.775462568
-13.2852109365,-111.775462568
30.7147890635,-85.7754625684
24.8737920245,-88.0880768954
-19.1262079755,-114.088076895
-19.1262079755,-114.088076895
24.8737920245,-88.0880768954
18.8991106039,-90.0293685677
-25.1008893961,-116.029368568
-25.1008893961,-116.029368568
18.8991106039,-90.0293685677
12.8143241397,-91.5916761939
-31.1856758603,-117.591676194
-31.1856758603,-117.591676194
12.8143241397,-91.5916761939
6.64344650402,-92.7688340595
-37.356553496,-118.76883406
-37.356553496,-118.76883406
6.64344650402,-92.7688340595
0.410831331851,-93.5561964603
-43.5891686681,-119.55619646
-43.5891686681,-119.55619646
0.410831331851,-93.5561964603
-5.85892409219,-93.9506560366
-49.8589240922,-119.950656037
-49.8589240922,-119.950656037
-5.85892409219,-93.9506560366
-12.1410759078,-93.9506560366
-56.1410759078,-119.950656037
-56.1410759078,-119.950656037
-12.1410759078,-93.9506560366
-18.4108313319,-93.5561964603
-62.4108313319,-119.55619646
-62.4108313319,-119.55619646
-18.4108313319,-93.5561964603
-24.643446504,-92.7688340595
-68.643446504,-118.76883406
-68.643446504,-118.76883406
-24.643446504,-92.7688340595
-30.8143241397,-91.5916761939
-74.8143241397,-117.591676194
-74.8143241397,-117.591676194
-30.8143241397,-91.5916761939
-36.8991106039,-90.0293685677
-80.8991106039,-116.029368568
-80.8991106039,-116.029368568
-36.8991106039,-90.0293685677
-42.8737920245,-88.0880768954
-86.8737920245,-114.088076895
-86.8737920245,-114.088076895
-42.8737920245,-88.0880768954
-48.7147890635,-85.7754625684
-92.7147890635,-111.775462568
-92.7147890635,-111.775462568
-48.7147890635,-85.7754625684
-54.399049974,-83.1006524188
-98.399049974,-109.100652419
-98.399049974,-109.100652419
-54.399049974,-83.1006524188
-59.904141575,-80.0742027004
-103.904141575,-106.0742027
-103.904141575,-106.0742027
-59.904141575,-80.0742027004
-65.2083377852,-76.7080574275
-109.208337785,-102.708057427
-109.208337785,-102.708057427
-65.2083377852,-76.7080574275
-70.2907053653,-73.0155012376
-114.290705365,-99.0155012376
-114.290705365,-99.0155012376
-70.2907053653,-73.0155012376
-75.1311865324,-69.011106963
-119.131186532,-95.011106963
-119.131186532,-95.011106963
-75.1311865324,-69.011106963
-79.7106781187,-64.7106781187
-123.710678119,-90.7106781187
-123.710678119,-90.7106781187
-79.7106781187,-64.7106781187
-84.011106963,-60.1311865324
-128.011106963,-86.1311865324
-128.011106963,-86.1311865324
-84.011106963,-60.1311865324
-88.0155012376,-55.2907053653
-132.015501238,-81.2907053653
-132.015501238,-81.2907053653
-88.0155012376,-55.2907053653
-91.7080574275,-50.2083377852
-135.708057427,-76.2083377852
-135.708057427,-76.2083377852
-91.7080574275,-50.2083377852
-95.0742027004,-44.904141575
-139.0742027,-70.904141575
-139.0742027,-70.904141575
-95.0742027004,-44.904141575
-98.1006524188,-39.399049974
-142.100652419,-65.399049974
-142.100652419,-65.399049974
-98.1006524188,-39.399049974
-100.775462568,-33.7147890635
-144.775462568,-59.7147890635
-144.775462568,-59.7147890635
-100.775462568,-33.7147890635
-103.088076895,-27.8737920245
-147.088076895,-53.8737920245
-147.088076895,-53.8737920245
-103.088076895,-27.8737920245
-105.029368568,-21.8991106039
-149.029368568,-47.8991106039
-149.029368568,-47.8991106039
-105.029368568,-21.8991106039
-106.591676194,-15.8143241397
-150.591676194,-41.8143241397
-150.591676194,-41.8143241397
-106.591676194,-15.8143241397
-107.76883406,-9.64344650402
-151.76883406,-35.643446504
-151.76883406,-35.643446504
-107.76883406,-9.64344650402
-108.55619646,-3.41083133185
-152.55619646,-29.4108313319
-152.55619646,-29.4108313319
-108.55619646,-3.41083133185
-108.950656037,2.85892409219
-152.950656037,-23.1410759078
-152.950656037,-23.1410759078
-108.950656037,2.85892409219
-108.950656037,9.14107590781
-152.950656037,-16.8589240922
-152.950656037,-16.8589240922
-108.950656037,9.14107590781
-108.55619646,15.4108313319
-152.55619646,-10.5891686681
-152.55619646,-10.5891686681
-108.55619646,15.4108313319
-107.76883406,21.643446504
-151.76883406,-4.35655349598
-151.76883406,-4.35655349598
-107.76883406,21.643446504
-106.591676194,27.8143241397
-150.591676194,1.81432413965
-150.591676194,1.81432413965
-106.591676194,27.8143241397
-105.029368568,33.8991106039
-149.029368568,7.89911060392
-149.029368568,7.89911060392
-105.029368568,33.8991106039
-103.088076895,39.8737920245
-147.088076895,13.8737920245
-147.088076895,13.8737920245
-103.088076895,39.8737920245
-100.775462568,45.7147890635
-144.775462568,19.7147890635
-144.775462568,19.7147890635
-100.775462568,45.7147890635
-98.1006524188,51.399049974
-142.100652419,25.399049974
-142.100652419,25.399049974
-98.1006524188,51.399049974
-95.0742027004,56.904141575
-139.0742027,30.904141575
-139.0742027,30.904141575
-95.0742027004,56.904141575
-91.7080574275,62.2083377852
-135.708057427,36.2083377852
-135.708057427,36.2083377852
-91.7080574275,62.2083377852
-88.0155012376,67.2907053653
-132.015501238,41.2907053653
-132.015501238,41.2907053653
-88.0155012376,67.2907053653
-84.011106963,72.1311865324
-128.011106963,46.1311865324
-128.011106963,46.1311865324
-84.011106963,72.1311865324
-79.7106781187,76.7106781187
-123.710678119,50.7106781187
-123.710678119,50.7106781187
-79.7106781187,76.7106781187
-75.1311865324,81.011106963
-119.131186532,55.011106963
-119.131186532,55.011106963
-75.1311865324,81.011106963
-70.2907053653,85.0155012376
-114.290705365,59.0155012376
-114.290705365,59.0155012376
-70.2907053653,85.0155012376
-65.2083377852,88.7080574275
-109.208337785,62.7080574275
-109.208337785,62.7080574275
-65.2083377852,88.7080574275
-59.904141575,92.0742027004
-103.904141575,66.0742027004
-103.904141575,66.0742027004
-59.904141575,92.0742027004
-54.399049974,95.1006524188
-98.399049974,69.1006524188
-98.399049974,69.1006524188
-54.399049974,95.1006524188
-48.7147890635,97.7754625684
-92.7147890635,71.7754625684
-92.7147890635,71.7754625684
-48.7147890635,97.7754625684
-42.8737920245,100.088076895
-86.8737920245,74.0880768954
-86.8737920245,74.0880768954
-42.8737920245,100.088076895
-36.8991106039,102.029368568
-80.8991106039,76.0293685677
-80.8991106039,76.0293685677
-36.8991106039,102.029368568
-30.8143241397,103.591676194
-74.8143241397,77.5916761939
-74.8143241397,77.5916761939
-30.8143241397,103.591676194
-24.643446504,104.76883406
-68.643446504,78.7688340595
-68.643446504,78.7688340595
-24.643446504,104.76883406
-18.4108313319,105.55619646
-62.4108313319,79.5561964603
-62.4108313319,79.5561964603
-18.4108313319,105.55619646
-12.1410759078,105.950656037
-56.1410759078,79.9506560366
-56.1410759078,79.9506560366
-12.1410759078,105.950656037
-5.85892409219,105.950656037
-49.8589240922,79.9506560366
-49.8589240922,79.9506560366
-5.85892409219,105.950656037
0.410831331851,105.55619646
-43.5891686681,79.5561964603
-43.5891686681,79.5561964603
0.410831331851,105.55619646
6.64344650402,104.76883406
-37.356553496,78.7688340595
-37.356553496,78.7688340595
6.64344650402,104.76883406
12.8143241397,103.591676194
-31.1856758603,77.5916761939
-31.1856758603,77.5916761939
12.8143241397,103.591676194
18.8991106039,102.029368568
-25.1008893961,76.0293685677
-25.1008893961,76.0293685677
18.8991106039,102.029368568
24.8737920245,100.088076895
-19.1262079755,74.0880768954
-19.1262079755,74.0880768954
24.8737920245,100.088076895
30.7147890635,97.7754625684
-13.2852109365,71.7754625684
-13.2852109365,71.7754625684
30.7147890635,97.7754625684
36.399049974,95.1006524188
-7.60095002605,69.1006524188
-7.60095002605,69.1006524188
36.399049974,95.1006524188
41.904141575,92.0742027004
-2.09585842496,66.0742027004
-2.09585842496,66.0742027004
41.904141575,92.0742027004
47.2083377852,88.7080574275
3.20833778521,62.7080574275
3.20833778521,62.7080574275
47.2083377852,88.7080574275
52.2907053653,85.0155012376
8.2907053653,59.0155012376
8.2907053653,59.0155012376
52.2907053653,85.0155012376
57.1311865324,81.011106963
13.1311865324,55.011106963
13.1311865324,55.011106963
57.1311865324,81.011106963
61.7106781187,76.7106781187
17.7106781187,50.7106781187
17.7106781187,50.7106781187
61.7106781187,76.7106781187
66.011106963,72.1311865324
22.011106963,46.1311865324
22.011106963,46.1311865324
66.011106963,72.1311865324
70.0155012376,67.2907053653
26.0155012376,41.2907053653
26.0155012376,41.2907053653
70.0155012376,67.2907053653
73.7080574275,62.2083377852
29.7080574275,36.2083377852
29.7080574275,36.2083377852
73.7080574275,62.2083377852
77.0742027004,56.904141575
33.0742027004,30.904141575
33.0742027004,30.904141575
77.0742027004,56.904141575
80.1006524188,51.399049974
36.1006524188,25.399049974
36.1006524188,25.399049974
80.1006524188,51.399049974
82.7754625684,45.7147890635
38.7754625684,19.7147890635
38.7754625684,19.7147890635
82.7754625684,45.7147890635
85.0880768954,39.8737920245
41.0880768954,13.8737920245
41.0880768954,13.8737920245
85.0880768954,39.8737920245
87.0293685677,33.8991106039
43.0293685677,7.89911060392
43.0293685677,7.89911060392
87.0293685677,33.8991106039
88.5916761939,27.8143241397
44.5916761939,1.81432413966
44.5916761939,1.81432413966
88.5916761939,27.8143241397
89.7688340595,21.643446504
45.7688340595,-4.35655349598
45.7688340595,-4.35655349598
89.7688340595,21.643446504
90.5561964603,15.4108313319
46.5561964603,-10.5891686681
46.5561964603,-10.5891686681
90.5561964603,15.4108313319
90.9506560366,9.14107590781
46.9506560366,-16.8589240922
46.9506560366,-16.8589240922
90.9506560366,9.14107590781
90.9506560366,2.85892409219
46.9506560366,-23.1410759078
46.9506560366,-23.1410759078
90.9506560366,2.85892409219
90.5561964603,-3.41083133185
46.5561964603,-29.4108313319
46.5561964603,-29.4108313319
90.5561964603,-3.41083133185
89.7688340595,-9.64344650402
45.7688340595,-35.643446504
45.7688340595,-35.643446504
89.7688340595,-9.64344650402
88.5916761939,-15.8143241397
44.5916761939,-41.8143241397
44.5916761939,-41.8143241397
88.5916761939,-15.8143241397
87.0293685677,-21.8991106039
43.0293685677,-47.8991106039
43.0293685677,-47.8991106039
87.0293685677,-21.8991106039
85.0880768954,-27.8737920245
41.0880768954,-53.8737920245
41.0880768954,-53.8737920245
85.0880768954,-27.8737920245
82.7754625684,-33.7147890635
38.7754625684,-59.7147890635
38.7754625684,-59.7147890635
82.7754625684,-33.7147890635
80.1006524188,-39.399049974
36.1006524188,-65.399049974
36.1006524188,-65.399049974
80.1006524188,-39.399049974
77.0742027004,-44.904141575
33.0742027004,-70.904141575
33.0742027004,-70.904141575
77.0742027004,-44.904141575
73.7080574275,-50.2083377852
29.7080574275,-76.2083377852
29.7080574275,-76.2083377852
73.7080574275,-50.2083377852
70.0155012376,-55.2907053653
26.0155012376,-81.2907053653
26.0155012376,-81.2907053653
70.0155012376,-55.2907053653
66.011106963,-60.1311865324
22.011106963,-86.1311865324
22.011106963,-86.1311865324
66.011106963,-60.1311865324
61.7106781187,-64.7106781187
17.7106781187,-90.7106781187
61.7106781187,-64.7106781187
107.710678119,-38.7106781187
103.131186532,-43.011106963
57.1311865324,-69.011106963
57.1311865324,-69.011106963
103.131186532,-43.011106963
98.2907053653,-47.0155012376
52.2907053653,-73.0155012376
52.2907053653,-73.0155012376
98.2907053653,-47.0155012376
93.2083377852,-50.7080574275
47.2083377852,-76.7080574275
47.2083377852,-76.7080574275
93.2083377852,-50.7080574275
87.904141575,-54.0742027004
41.904141575,-80.0742027004
41.904141575,-80.0742027004
87.904141575,-54.0742027004
82.399049974,-57.1006524188
36.399049974,-83.1006524188
36.399049974,-83.1006524188
82.399049974,-57.1006524188
76.7147890635,-59.7754625684
30.7147890635,-85.7754625684
30.7147890635,-85.7754625684
76.7147890635,-59.7754625684
70.8737920245,-62.0880768954
24.8737920245,-88.0880768954
24.8737920245,-88.0880768954
70.8737920245,-62.0880768954
64.8991106039,-64.0293685677
18.8991106039,-90.0293685677
18.8991106039,-90.0293685677
64.8991106039,-64.0293685677
58.8143241397,-65.5916761939
12.8143241397,-91.5916761939
12.8143241397,-91.5916761939
58.8143241397,-65.5916761939
52.643446504,-66.7688340595
6.64344650402,-92.7688340595
6.64344650402,-92.7688340595
52.643446504,-66.7688340595
46.4108313319,-67.5561964603
0.410831331851,-93.5561964603
0.410831331851,-93.5561964603
46.4108313319,-67.5561964603
40.1410759078,-67.9506560366
-5.85892409219,-93.9506560366
-5.85892409219,-93.9506560366
40.1410759078,-67.9506560366
33.8589240922,-67.9506560366
-12.1410759078,-93.9506560366
-12.1410759078,-93.9506560366
33.8589240922,-67.9506560366
27.5891686681,-67.5561964603
-18.4108313319,-93.5561964603
-18.4108313319,-93.5561964603
27.5891686681,-67.5561964603
21.356553496,-66.7688340595
-24.643446504,-92.7688340595
-24.643446504,-92.7688340595
21.356553496,-66.7688340595
15.1856758603,-65.5916761939
-30.8143241397,-91.5916761939
-30.8143241397,-91.5916761939
15.1856758603,-65.5916761939
9.10088939608,-64.0293685677
-36.8991106039,-90.0293685677
-36.8991106039,-90.0293685677
9.10088939608,-64.0293685677
3.12620797547,-62.0880768954
-42.8737920245,-88.0880768954
-42.8737920245,-88.0880768954
3.12620797547,-62.0880768954
-2.71478906348,-59.7754625684
-48.7147890635,-85.7754625684
-48.7147890635,-85.7754625684
-2.71478906348,-59.7754625684
-8.39904997395,-57.1006524188
-54.399049974,-83.1006524188
-54.399049974,-83.1006524188
-8.39904997395,-57.1006524188
-13.904141575,-54.0742027004
-59.904141575,-80.0742027004
-59.904141575,-80.0742027004
-13.904141575,-54.0742027004
-19.2083377852,-50.7080574275
-65.2083377852,-76.7080574275
-65.2083377852,-76.7080574275
-19.2083377852,-50.7080574275
-24.2907053653,-47.0155012376
-70.2907053653,-73.0155012376
-70.2907053653,-73.0155012376
-24.2907053653,-47.0155012376
-29.1311865324,-43.011106963
-75.1311865324,-69.011106963
-75.1311865324,-69.011106963
-29.1311865324,-43.011106963
-33.7106781187,-38.7106781187
-79.7106781187,-64.7106781187
-79.7106781187,-64.7106781187
-33.7106781187,-38.7106781187
-38.011106963,-34.1311865324
-84.011106963,-60.1311865324
-84.011106963,-60.1311865324
-38.011106963,-34.1311865324
-42.0155012376,-29.2907053653
-88.0155012376,-55.2907053653
-88.0155012376,-55.2907053653
-42.0155012376,-29.2907053653
-45.7080574275,-24.2083377852
-91.7080574275,-50.2083377852
-91.7080574275,-50.2083377852
-45.7080574275,-24.2083377852
-49.0742027004,-18.904141575
-95.0742027004,-44.904141575
-95.0742027004,-44.904141575
-49.0742027004,-18.904141575
-52.1006524188,-13.399049974
-98.1006524188,-39.399049974
-98.1006524188,-39.399049974
-52.1006524188,-13.399049974
-54.7754625684,-7.71478906348
-100.775462568,-33.7147890635
-100.775462568,-33.7147890635
-54.7754625684,-7.71478906348
-57.0880768954,-1.87379202453
-103.088076895,-27.8737920245
-103.088076895,-27.8737920245
-57.0880768954,-1.87379202453
-59.0293685677,4.10088939608
-105.029368568,-21.8991106039
-105.029368568,-21.8991106039
-59.0293685677,4.10088939608
-60.5916761939,10.1856758603
-106.591676194,-15.8143241397
-106.591676194,-15.8143241397
-60.5916761939,10.1856758603
-61.7688340595,16.356553496
-107.76883406,-9.64344650402
-107.76883406,-9.64344650402
-61.7688340595,16.356553496
-62.5561964603,22.5891686681
-108.55619646,-3.41083133185
-108.55619646,-3.41083133185
-62.5561964603,22.5891686681
-62.9506560366,28.8589240922
-108.950656037,2.85892409219
-108.950656037,2.85892409219
-62.9506560366,28.8589240922
-62.9506560366,35.1410759078
-108.950656037,9.14107590781
-108.950656037,9.14107590781
-62.9506560366,35.1410759078
-62.5561964603,41.4108313319
-108.55619646,15.4108313319
-108.55619646,15.4108313319
-62.5561964603,41.4108313319
-61.7688340595,47.643446504
-107.76883406,21.643446504
-107.76883406,21.643446504
-61.7688340595,47.643446504
-60.5916761939,53.8143241397
-106.591676194,27.8143241397
-106.591676194,27.8143241397
-60.5916761939,53.8143241397
-59.0293685677,59.8991106039
-105.029368568,33.8991106039
-105.029368568,33.8991106039
-59.0293685677,59.8991106039
-57.0880768954,65.8737920245
-103.088076895,39.8737920245
-103.088076895,39.8737920245
-57.0880768954,65.8737920245
-54.7754625684,71.7147890635
-100.775462568,45.7147890635
-100.775462568,45.7147890635
-54.7754625684,71.7147890635
-52.1006524188,77.399049974
-98.1006524188,51.399049974
-98.1006524188,51.399049974
-52.1006524188,77.399049974
-49.0742027004,82.904141575
-95.0742027004,56.904141575
-95.0742027004,56.904141575
-49.0742027004,82.904141575
-45.7080574275,88.2083377852
-91.7080574275,62.2083377852
-91.7080574275,62.2083377852
-45.7080574275,88.2083377852
-42.0155012376,93.2907053653
-88.0155012376,67.2907053653
-88.0155012376,67.2907053653
-42.0155012376,93.2907053653
-38.011106963,98.1311865324
-84.011106963,72.1311865324
-84.011106963,72.1311865324
-38.011106963,98.1311865324
-33.7106781187,102.710678119
-79.7106781187,76.7106781187
-79.7106781187,76.7106781187
-33.7106781187,102.710678119
-29.1311865324,107.011106963
-75.1311865324,81.011106963
-75.1311865324,81.011106963
-29.1311865324,107.011106963
-24.2907053653,111.015501238
-70.2907053653,85.0155012376
-70.2907053653,85.0155012376
-24.2907053653,111.015501238
-19.2083377852,114.708057427
-65.2083377852,88.7080574275
-65.2083377852,88.7080574275
-19.2083377852,114.708057427
-13.904141575,118.0742027
-59.904141575,92.0742027004
-59.904141575,92.0742027004
-13.904141575,118.0742027
-8.39904997395,121.100652419
-54.399049974,95.1006524188
-54.399049974,95.1006524188
-8.39904997395,121.100652419
-2.71478906348,123.775462568
-48.7147890635,97.7754625684
-48.7147890635,97.7754625684
-2.71478906348,123.775462568
3.12620797547,126.088076895
-42.8737920245,100.088076895
-42.8737920245,100.088076895
3.12620797547,126.088076895
9.10088939608,128.029368568
-36.8991106039,102.029368568
-36.8991106039,102.029368568
9.10088939608,128.029368568
15.1856758603,129.591676194
-30.8143241397,103.591676194
-30.8143241397,103.591676194
15.1856758603,129.591676194
21.356553496,130.76883406
-24.643446504,104.76883406
-24.643446504,104.76883406
21.356553496,130.76883406
27.5891686681,131.55619646
-18.4108313319,105.55619646
-18.4108313319,105.55619646
27.5891686681,131.55619646
33.8589240922,131.950656037
-12.1410759078,105.950656037
-12.1410759078,105.950656037
33.8589240922,131.950656037
40.1410759078,131.950656037
-5.85892409219,105.950656037
-5.85892409219,105.950656037
40.1410759078,131.950656037
46.4108313319,131.55619646
0.410831331851,105.55619646
0.410831331851,105.55619646
46.4108313319,131.55619646
52.643446504,130.76883406
6.64344650402,104.76883406
6.64344650402,104.76883406
52.643446504,130.76883406
58.8143241397,129.591676194
12.8143241397,103.591676194
12.8143241397,103.591676194
58.8143241397,129.591676194
64.8991106039,128.029368568
18.8991106039,102.029368568
18.8991106039,102.029368568
64.8991106039,128.029368568
70.8737920245,126.088076895
24.8737920245,100.088076895
24.8737920245,100.088076895
70.8737920245,126.088076895
76.7147890635,123.775462568
30.7147890635,97.7754625684
30.7147890635,97.7754625684
76.7147890635,123.775462568
82.399049974,121.100652419
36.399049974,95.1006524188
36.399049974,95.1006524188
82.399049974,121.100652419
87.904141575,118.0742027
41.904141575,92.0742027004
41.904141575,92.0742027004
87.904141575,118.0742027
93.2083377852,114.708057427
47.2083377852,88.7080574275
47.2083377852,88.7080574275
93.2083377852,114.708057427
98.2907053653,111.015501238
52.2907053653,85.0155012376
52.2907053653,85.0155012376
98.2907053653,111.015501238
103.131186532,107.011106963
57.1311865324,81.011106963
57.1311865324,81.011106963
103.131186532,107.011106963
107.710678119,102.710678119
61.7106781187,76.7106781187
61.7106781187,76.7106781187
107.710678119,102.710678119
112.011106963,98.1311865324
66.011106963,72.1311865324
66.011106963,72.1311865324
112.011106963,98.1311865324
116.015501238,93.2907053653
70.0155012376,67.2907053653
70.0155012376,67.2907053653
116.015501238,93.2907053653
119.708057427,88.2083377852
73.7080574275,62.2083377852
73.7080574275,62.2083377852
119.708057427,88.2083377852
123.0742027,82.904141575
77.0742027004,56.904141575
77.0742027004,56.904141575
123.0742027,82.904141575
126.100652419,77.399049974
80.1006524188,51.399049974
80.1006524188,51.399049974
126.100652419,77.399049974
128.775462568,71.7147890635
82.7754625684,45.7147890635
82.7754625684,45.7147890635
128.775462568,71.7147890635
131.088076895,65.8737920245
85.0880768954,39.8737920245
85.0880768954,39.8737920245
131.088076895,65.8737920245
133.029368568,59.8991106039
87.0293685677,33.8991106039
87.0293685677,33.8991106039
133.029368568,59.8991106039
134.591676194,53.8143241397
88.5916761939,27.8143241397
88.5916761939,27.8143241397
134.591676194,53.8143241397
135.76883406,47.643446504
89.7688340595,21.643446504
89.7688340595,21.643446504
135.76883406,47.643446504
136.55619646,41.4108313319
90.5561964603,15.4108313319
90.5561964603,15.4108313319
136.55619646,41.4108313319
136.950656037,35.1410759078
90.9506560366,9.14107590781
90.9506560366,9.14107590781
136.950656037,35.1410759078
136.950656037,28.8589240922
90.9506560366,2.85892409219
90.9506560366,2.85892409219
136.950656037,28.8589240922
136.55619646,22.5891686681
90.5561964603,-3.41083133185
90.5561964603,-3.41083133185
136.55619646,22.5891686681
135.76883406,16.356553496
89.7688340595,-9.64344650402
89.7688340595,-9.64344650402
135.76883406,16.356553496
134.591676194,10.1856758603
88.5916761939,-15.8143241397
88.5916761939,-15.8143241397
134.591676194,10.1856758603
133.029368568,4.10088939608
87.0293685677,-21.8991106039
87.0293685677,-21.8991106039
133.029368568,4.10088939608
131.088076895,-1.87379202453
85.0880768954,-27.8737920245
85.0880768954,-27.8737920245
131.088076895,-1.87379202453
128.775462568,-7.71478906348
82.7754625684,-33.7147890635
82.7754625684,-33.7147890635
128.775462568,-7.71478906348
126.100652419,-13.399049974
80.1006524188,-39.399049974
80.1006524188,-39.399049974
126.100652419,-13.399049974
123.0742027,-18.904141575
77.0742027004,-44.904141575
77.0742027004,-44.904141575
123.0742027,-18.904141575
119.708057427,-24.2083377852
73.7080574275,-50.2083377852
73.7080574275,-50.2083377852
119.708057427,-24.2083377852
116.015501238,-29.2907053653
70.0155012376,-55.2907053653
70.0155012376,-55.2907053653
116.015501238,-29.2907053653
112.011106963,-34.1311865324
66.011106963,-60.1311865324
66.011106963,-60.1311865324
112.011106963,-34.1311865324
107.710678119,-38.7106781187
61.7106781187,-64.7106781187
107.710678119,-38.7106781187
149.710678119,-15.7106781187
145.131186532,-20.011106963
103.131186532,-43.011106963
103.131186532,-43.011106963
145.131186532,-20.011106963
140.290705365,-24.0155012376
98.2907053653,-47.0155012376
98.2907053653,-47.0155012376
140.290705365,-24.0155012376
135.208337785,-27.7080574275
93.2083377852,-50.7080574275
93.2083377852,-50.7080574275
135.208337785,-27.7080574275
129.904141575,-31.0742027004
87.904141575,-54.0742027004
87.904141575,-54.0742027004
129.904141575,-31.0742027004
124.399049974,-34.1006524188
82.399049974,-57.1006524188
82.399049974,-57.1006524188
124.399049974,-34.1006524188
118.714789063,-36.7754625684
76.7147890635,-59.7754625684
76.7147890635,-59.7754625684
118.714789063,-36.7754625684
112.873792025,-39.0880768954
70.8737920245,-62.0880768954
70.8737920245,-62.0880768954
112.873792025,-39.0880768954
106.899110604,-41.0293685677
64.8991106039,-64.0293685677
64.8991106039,-64.0293685677
106.899110604,-41.0293685677
100.81432414,-42.5916761939
58.8143241397,-65.5916761939
58.8143241397,-65.5916761939
100.81432414,-42.5916761939
94.643446504,-43.7688340595
52.643446504,-66.7688340595
52.643446504,-66.7688340595
94.643446504,-43.7688340595
88.4108313319,-44.5561964603
46.4108313319,-67.5561964603
46.4108313319,-67.5561964603
88.4108313319,-44.5561964603
82.1410759078,-44.9506560366
40.1410759078,-67.9506560366
40.1410759078,-67.9506560366
82.1410759078,-44.9506560366
75.8589240922,-44.9506560366
33.8589240922,-67.9506560366
33.8589240922,-67.9506560366
75.8589240922,-44.9506560366
69.5891686681,-44.5561964603
27.5891686681,-67.5561964603
27.5891686681,-67.5561964603
69.5891686681,-44.5561964603
63.356553496,-43.7688340595
21.356553496,-66.7688340595
21.356553496,-66.7688340595
63.356553496,-43.7688340595
57.1856758603,-42.5916761939
15.1856758603,-65.5916761939
15.1856758603,-65.5916761939
57.1856758603,-42.5916761939
51.1008893961,-41.0293685677
9.10088939608,-64.0293685677
9.10088939608,-64.0293685677
51.1008893961,-41.0293685677
45.1262079755,-39.0880768954
3.12620797547,-62.0880768954
3.12620797547,-62.0880768954
45.1262079755,-39.0880768954
39.2852109365,-36.7754625684
-2.71478906348,-59.7754625684
-2.71478906348,-59.7754625684
39.2852109365,-36.7754625684
33.600950026,-34.1006524188
-8.39904997395,-57.1006524188
-8.39904997395,-57.1006524188
33.600950026,-34.1006524188
28.095858425,-31.0742027004
-13.904141575,-54.0742027004
-13.904141575,-54.0742027004
28.095858425,-31.0742027004
22.7916622148,-27.7080574275
-19.2083377852,-50.7080574275
-19.2083377852,-50.7080574275
22.7916622148,-27.7080574275
17.7092946347,-24.0155012376
-24.2907053653,-47.0155012376
-24.2907053653,-47.0155012376
17.7092946347,-24.0155012376
12.8688134676,-20.011106963
-29.1311865324,-43.011106963
-29.1311865324,-43.011106963
12.8688134676,-20.011106963
8.28932188135,-15.7106781187
-33.7106781187,-38.7106781187
-33.7106781187,-38.7106781187
8.28932188135,-15.7106781187
3.98889303695,-11.1311865324
-38.011106963,-34.1311865324
-38.011106963,-34.1311865324
3.98889303695,-11.1311865324
-0.0155012375691,-6.2907053653
-42.0155012376,-29.2907053653
-42.0155012376,-29.2907053653
-0.0155012375691,-6.2907053653
-3.70805742746,-1.20833778521
-45.7080574275,-24.2083377852
-45.7080574275,-24.2083377852
-3.70805742746,-1.20833778521
-7.07420270039,4.09585842496
-49.0742027004,-18.904141575
-49.0742027004,-18.904141575
-7.07420270039,4.09585842496
-10.1006524188,9.60095002605
-52.1006524188,-13.399049974
-52.1006524188,-13.399049974
-10.1006524188,9.60095002605
-12.7754625684,15.2852109365
-54.7754625684,-7.71478906348
-54.7754625684,-7.71478906348
-12.7754625684,15.2852109365
-15.0880768954,21.1262079755
-57.0880768954,-1.87379202453
-57.0880768954,-1.87379202453
-15.0880768954,21.1262079755
-17.0293685677,27.1008893961
-59.0293685677,4.10088939608
-59.0293685677,4.10088939608
-17.0293685677,27.1008893961
-18.5916761939,33.1856758603
-60.5916761939,10.1856758603
-60.5916761939,10.1856758603
-18.5916761939,33.1856758603
-19.7688340595,39.356553496
-61.7688340595,16.356553496
-61.7688340595,16.356553496
-19.7688340595,39.356553496
-20.5561964603,45.5891686681
-62.5561964603,22.5891686681
-62.5561964603,22.5891686681
-20.5561964603,45.5891686681
-20.9506560366,51.8589240922
-62.9506560366,28.8589240922
-62.9506560366,28.8589240922
-20.9506560366,51.8589240922
-20.9506560366,58.1410759078
-62.9506560366,35.1410759078
-62.9506560366,35.1410759078
-20.9506560366,58.1410759078
-20.5561964603,64.4108313319
-62.5561964603,41.4108313319
-62.5561964603,41.4108313319
-20.5561964603,64.4108313319
-19.7688340595,70.643446504
-61.7688340595,47.643446504
-61.7688340595,47.643446504
-19.7688340595,70.643446504
-18.5916761939,76.8143241397
-60.5916761939,53.8143241397
-60.5916761939,53.8143241397
-18.5916761939,76.8143241397
-17.0293685677,82.8991106039
-59.0293685677,59.8991106039
-59.0293685677,59.8991106039
